name,industry,symbol
Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,JAICORPLTD
Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING,JISLJALEQS
Jaiprakash Associates Ltd.,CEMENT & CEMENT PRODUCTS,JPASSOCIAT
Jaiprakash Power Ventures Ltd.,ENERGY,JPPOWER
Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK
Jaypee Infratech Ltd.,SERVICES,JPINFRATEC
Jindal Saw Ltd.,METALS,JINDALSAW
Jindal Steel & Power Ltd.,METALS,JINDALSTEL
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT
Justdial Ltd.,IT,JUSTDIAL
Jyothy Laboratories Ltd.,CONSUMER GOODS,JYOTHYLAB
Jyoti Structures Ltd.,ENERGY,JYOTISTRUC
K.P.R. Mill Ltd.,TEXTILES,KPRMILL
KCP Ltd.,CEMENT & CEMENT PRODUCTS,KCP
KNR Constructions Ltd.,CONSTRUCTION,KNRCON
KPIT Technologies Ltd.,IT,KPIT
KRBL Ltd.,CONSUMER GOODS,KRBL
KSB Pumps Ltd.,INDUSTRIAL MANUFACTURING,KSBPUMPS
KSK Energy Ventures Ltd,ENERGY,KSK
Kajaria Ceramics Ltd.,CONSTRUCTION,KAJARIACER
Kalpataru Power Transmission Ltd.,ENERGY,KALPATPOWR
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER
Karnataka Bank Ltd.,FINANCIAL SERVICES,KTKBANK
Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA
Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL
Kec International Ltd.,CONSTRUCTION,KEC
Kewal Kiran Clothing Ltd.,TEXTILES,KKCL
Kitex Garments Ltd.,TEXTILES,KITEX
Kolte-Patil Developers Ltd.,CONSTRUCTION,KOLTEPATIL
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH
LG Balakrishnan & Bros Ltd.,AUTOMOBILE,LGBBROSLTD
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN
La Opala RG Ltd.,CONSUMER GOODS,LAOPALA
Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH
Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES,LAKSHVILAS
Lanco Infratech Ltd.,ENERGY,LITL
Larsen & Toubro Ltd.,CONSTRUCTION,LT
Linde India Ltd.,CHEMICALS,LINDEINDIA
Lupin Ltd.,PHARMA,LUPIN
MBL Infrastructures Ltd.,CONSTRUCTION,MBLINFRA
MMTC Ltd.,SERVICES,MMTC
MOIL Ltd.,METALS,MOIL
MRF Ltd.,AUTOMOBILE,MRF
MT Educare Ltd.,SERVICES,MTEDUCARE
Magma Fincorp Ltd.,FINANCIAL SERVICES,MAGMA
Maharashtra Scooters Ltd.,AUTOMOBILE,MAHSCOOTER
Maharashtra Seamless Ltd.,METALS,MAHSEAMLES
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M
Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL
Mahindra Lifespace Developers Ltd.,CONSTRUCTION,MAHLIFE
Mandhana Industries Ltd.,TEXTILES,MANDHANA
Mangalore Refinery & Petrochemicals Ltd.,ENERGY,MRPL
Marico Ltd.,CONSUMER GOODS,MARICO
Marksans Pharma Ltd.,PHARMA,MARKSANS
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI
Mayur Uniquoters Ltd.,TEXTILES,MAYURUNIQ
McLeod Russel India Ltd.,CONSUMER GOODS,MCLEODRUSS
Mercator Ltd.,METALS,MERCATOR
Merck Ltd.,PHARMA,MERCK
Metalyst Forgings Ltd.,INDUSTRIAL MANUFACTURING,METALFORGE
MindTree Ltd.,IT,MINDTREE
Monsanto India Ltd.,FERTILISERS & PESTICIDES,MONSANTO
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS
MphasiS Ltd.,IT,MPHASIS
Munjal Showa Ltd.,AUTOMOBILE,MUNJALSHOW
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN
NATCO Pharma Ltd.,PHARMA,NATCOPHARM
NCC Ltd.,CONSTRUCTION,NCC
NDTV Ltd.,MEDIA & ENTERTAINMENT,NDTV
NHPC Ltd.,ENERGY,NHPC
NIIT Ltd.,IT,NIITLTD
NIIT Technologies Ltd.,IT,NIITTECH
NMDC Ltd.,METALS,NMDC
NOCIL Ltd.,CHEMICALS,NOCIL
NTPC Ltd.,ENERGY,NTPC
National Aluminium Co. Ltd.,METALS,NATIONALUM
National Buildings Construction Corporation Ltd.,CONSTRUCTION,NBCC
Nava Bharat Ventures Ltd.,ENERGY,NBVENTURES
Navneet Education Ltd.,MEDIA & ENTERTAINMENT,NAVNETEDUL
Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18
Neyveli Lignite Corporation Ltd.,ENERGY,NEYVELILIG
Nitin Fire Protection Industries Ltd.,INDUSTRIAL MANUFACTURING,NITINFIRE
Noida-Toll Bridge Co. Ltd.,SERVICES,NOIDATOLL
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY
Oil & Natural Gas Corporation Ltd.,ENERGY,ONGC
Oil India Ltd.,ENERGY,OIL
Omaxe Ltd.,CONSTRUCTION,OMAXE
Opto Circuits (I) Ltd.,PHARMA,OPTOCIRCUI
Oracle Financial Services Software Ltd.,IT,OFSS
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM
Oriental Bank of Commerce,FINANCIAL SERVICES,ORIENTBANK
Orissa Min Dev Co Ltd.,METALS,ORISSAMINE
Oswal Chemicals & Fertilizers Ltd.,CONSTRUCTION,BINDALAGRO
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA
PTC India Fin Serv Ltd.,FINANCIAL SERVICES,PFS
PTC India Ltd.,ENERGY,PTC
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR
Page Industries Ltd.,TEXTILES,PAGEIND
Parsvnath Developer Ltd.,CONSTRUCTION,PARSVNATH
Patel Engineering Ltd.,CONSTRUCTION,PATELENG
Peninsula Land Ltd.,CONSTRUCTION,PENINLAND
Pennar Industries Ltd.,METALS,PENIND
Persistent Systems Ltd.,IT,PERSISTENT
Petronet LNG Ltd.,ENERGY,PETRONET
Pfizer Ltd.,PHARMA,PFIZER
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND
Pipavav Defence and Offshore Engineering Company Ltd.,INDUSTRIAL MANUFACTURING,PIPAVAVDOC
Piramal Enterprises Ltd.,PHARMA,PEL
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC
Power Grid Corporation of India Ltd.,ENERGY,POWERGRID
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND
Prakash Industries Ltd.,METALS,PRAKASH
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE
Prism Cement Ltd.,CEMENT & CEMENT PRODUCTS,PRISMCEM
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH
Punj Lloyd Ltd.,CONSTRUCTION,PUNJLLOYD
Punjab National Bank,FINANCIAL SERVICES,PNB
Puravankara Projects Ltd.,CONSTRUCTION,PURVA
Radico Khaitan Ltd,CONSUMER GOODS,RADICO
Rain Industries Ltd,CHEMICALS,RAIN
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI
Raymond Ltd.,TEXTILES,RAYMOND
Redington (India) Ltd.,SERVICES,REDINGTON
Reliance Capital Ltd.,FINANCIAL SERVICES,RELCAPITAL
Reliance Communications Ltd.,TELECOM,RCOM
Reliance Industrial Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,RIIL
Reliance Industries Ltd.,ENERGY,RELIANCE
Reliance Infrastructure Ltd.,ENERGY,RELINFRA
Reliance Power Ltd.,ENERGY,RPOWER
Religare Enterprises Ltd.,FINANCIAL SERVICES,RELIGARE
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME
Rico Auto Industries Ltd.,AUTOMOBILE,RICOAUTO
Rolta India Ltd.,IT,ROLTA
Ruchi Soya Industries Ltd.,CONSUMER GOODS,RUCHISOYA
Rural Electrification Corporation Ltd.,FINANCIAL SERVICES,RECLTD
S.E. Investments Ltd.,FINANCIAL SERVICES,SEINV
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA
SKS Microfinance Ltd.,FINANCIAL SERVICES,SKSMICRO
SREI Infrastructure Finance Ltd.,FINANCIAL SERVICES,SREINFRA
SRF Ltd.,TEXTILES,SRF
Sadbhav Engineering Ltd,CONSTRUCTION,SADBHAV
Sanofi India Ltd.,PHARMA,SANOFI
Shanthi Gears Ltd.,AUTOMOBILE,SHANTIGEAR
Shipping Corporation of India Ltd.,SERVICES,SCI
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA
Shrenuj & Co. Ltd.,CONSUMER GOODS,SHRENUJ
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS
Simplex Infrastructures Ltd.,CONSTRUCTION,SIMPLEXINF
Sintex Industries Ltd.,INDUSTRIAL MANUFACTURING,SINTEX
Siti Cable Network Ltd.,MEDIA & ENTERTAINMENT,SITICABLE
Sobha Ltd.,CONSTRUCTION,SOBHA
Sona Koyo Steering Systems Ltd.,AUTOMOBILE,SONASTEER
Sonata Software Ltd.,IT,SONATSOFTW
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK
Srikalahasthi Pipes Ltd.,METALS,SRIPIPES
State Bank of Bikaner & Jaipur Ltd.,FINANCIAL SERVICES,SBBJ
State Bank of India,FINANCIAL SERVICES,SBIN
State Bank of Travancore,FINANCIAL SERVICES,SBT
Steel Authority of India Ltd.,METALS,SAIL
Sterlite Technologies Ltd.,INDUSTRIAL MANUFACTURING,STRTECH
Strides Arcolab Ltd.,PHARMA,STAR
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND
Supreme Infrastructure India Ltd.,CONSTRUCTION,SUPREMEINF
Supreme Petrochem Ltd.,CHEMICALS,SUPPETRO
Suven Life Sciences Ltd.,PHARMA,SUVEN
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON
Swan Energy Ltd.,CONSTRUCTION,SWANENERGY
Swaraj Engines Ltd.,INDUSTRIAL MANUFACTURING,SWARAJENG
Symphony Ltd.,CONSUMER GOODS,SYMPHONY
Syndicate Bank,FINANCIAL SERVICES,SYNDIBANK
TD Power Systems Ltd.,INDUSTRIAL MANUFACTURING,TDPOWERSYS
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR
Tamil Nadu Newsprint & Papers Ltd.,PAPER,TNPL
Tata Chemicals Ltd.,CHEMICALS,TATACHEM
Tata Coffee Ltd.,CONSUMER GOODS,TATACOFFEE
Tata Communications Ltd.,TELECOM,TATACOMM
Tata Consultancy Services Ltd.,IT,TCS
Tata Elxsi Ltd.,IT,TATAELXSI
Tata Global Beverages Ltd.,CONSUMER GOODS,TATAGLOBAL
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS
Tata Power Co. Ltd.,ENERGY,TATAPOWER
Tata Sponge Iron Ltd.,METALS,TATASPONGE
Tata Steel Ltd.,METALS,TATASTEEL
Tech Mahindra Ltd.,IT,TECHM
Techno Elt & Eng Co. Ltd.,CONSTRUCTION,TECHNO
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX
Thomas Cook (India) Ltd.,SERVICES,THOMASCOOK
Titan Company Ltd.,CONSUMER GOODS,TITAN
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM
Torrent Power Ltd.,ENERGY,TORNTPOWER
Tree House Education & Accessories Ltd.,SERVICES,TREEHOUSE
Trent Ltd.,CONSUMER GOODS,TRENT
Tribhovandas Bhimji Zaveri Ltd.,CONSUMER GOODS,TBZ
Trident Ltd.,TEXTILES,TRIDENT
Tube Investments of India Ltd.,AUTOMOBILE,TUBEINVEST
UCO Bank,FINANCIAL SERVICES,UCOBANK
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX
UPL Ltd.,FERTILISERS & PESTICIDES,UPL
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO
Unichem Laboratories Ltd.,PHARMA,UNICHEMLAB
Union Bank of India,FINANCIAL SERVICES,UNIONBANK
Unitech Ltd.,CONSTRUCTION,UNITECH
United Breweries Ltd.,CONSUMER GOODS,UBL
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N
Usha Martin Ltd.,METALS,USHAMART
Uttam Galva Steels Ltd.,METALS,UTTAMSTL
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND
VRL Logistics Ltd.,SERVICES,VRLLOG
VST Industries Ltd.,CONSUMER GOODS,VSTIND
Va Tech Wabag Ltd.,SERVICES,WABAG
Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL
Vakrangee Ltd.,IT,VAKRANGEE
Vardhman Textiles Ltd.,TEXTILES,VTL
Vedanta Ltd.,METALS,VEDL
Vesuvius India Ltd.,INDUSTRIAL MANUFACTURING,VESUVIUS
Videocon Industries Ltd.,CONSUMER GOODS,VIDEOIND
Vijaya Bank,FINANCIAL SERVICES,VIJAYABANK
Vinati Organics Ltd.,CHEMICALS,VINATIORGA
Visagar Polytex Ltd.,TEXTILES,VIVIDHA
Voltas Ltd.,CONSTRUCTION,VOLTAS
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA
Welspun Corp Ltd.,METALS,WELCORP
Welspun India Ltd.,TEXTILES,WELSPUNIND
Wheels India Ltd.,AUTOMOBILE,WHEELS
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL
Wipro Ltd.,IT,WIPRO
Wockhardt Ltd.,PHARMA,WOCKPHARMA
Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL
Zensar Technolgies Ltd.,IT,ZENSARTECH
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL
eClerx Services Ltd.,IT,ECLERX
